[262, [0.033053231398399996, 0.032990929234624364, 0.027392757566812625, 0.035717615657521996, 0.022557250317633618, 0.03014823188607555, 0.03465890854343127, 0.019281875183415422, 0.022907001774967163, 0.037249819216307524, 0.024185699977700124, 0.02963305744216533, 0.03749301249007999, 0.03435942848721323, 0.029546693753069456, 0.023139453296364517, 0.04468483054026288, 0.03559344100006574, 0.017848495746480893, 0.0437696332379036, 0.03310908851075056, 0.05599890348191755, 0.012990215982266656, 0.01799200555821235, 0.035621369556241025, 0.026328035071391833, 0.03767347392998182, 0.04649760867108625, 0.027245810394321137, 0.024791964481751267, 0.030933239149648507, 0.03460691846193574]]
[296, [0.03285258986996981, 0.03350791210338447, 0.026308493375943764, 0.03552124625949196, 0.02296800132802702, 0.031011777548521222, 0.03472512534993251, 0.018986527652599255, 0.022378732794532143, 0.036934882350538295, 0.023093590270637652, 0.029983599561612024, 0.03788049321254777, 0.03229113342065169, 0.03047596036430354, 0.024328186069796164, 0.044547571266292885, 0.03739160892037835, 0.018802272594928292, 0.04440112326054969, 0.032339804567961, 0.05776569883510824, 0.01295521646058202, 0.018286879910027906, 0.03402938868169852, 0.025652736578713847, 0.037567172701744075, 0.04769250959734186, 0.025524540253211644, 0.023755865525096495, 0.030831868129002876, 0.035207491184873006]]
[295, [0.03289012430022714, 0.033574161734101035, 0.02704529539706389, 0.03510524489862975, 0.02312328163865157, 0.030909274788035873, 0.03480867221207806, 0.01933099176039999, 0.022271115228516724, 0.036844995751969645, 0.023455699081563464, 0.029400381234587287, 0.037596455465663925, 0.03337104144805988, 0.030112155682311337, 0.02397374115562641, 0.044031015955610535, 0.036125113561735554, 0.018517230446365364, 0.04437836871367251, 0.03288841740706713, 0.05651139201831155, 0.013324008007035813, 0.018470717607755097, 0.03508860269031965, 0.026229400466579244, 0.037814937790145164, 0.047050509955667716, 0.02646921895556061, 0.024137602898987344, 0.030523943657163682, 0.034626888090537024]]
[105, [0.032428048852645025, 0.03346306989241698, 0.02606956524765674, 0.035235527108066815, 0.023235547991215157, 0.03112763780267513, 0.03497535788495473, 0.019088067717089027, 0.022138312572003355, 0.03691314002499017, 0.022808313581355526, 0.029472213230866684, 0.037965128622791174, 0.03201778200081444, 0.03060990974999391, 0.024913595973729, 0.04461728150135914, 0.0374943876538827, 0.019056307928983374, 0.04459291782829179, 0.0323988994580823, 0.05797814578525858, 0.012822253082874773, 0.01869563855446847, 0.033776752183159134, 0.025848551927688618, 0.03777544002533822, 0.047845468182783235, 0.02523597957628092, 0.023617970645254477, 0.030378889921444555, 0.03540389749158583]]
[24, [0.032555726206638214, 0.03374964647870732, 0.02634654660987971, 0.035085637086181544, 0.023044073130043332, 0.031120904061490866, 0.03501813161625302, 0.01925361893294589, 0.022264892346423953, 0.03680018777992158, 0.023168936188800004, 0.029316787286734557, 0.037932779553166734, 0.03288928264628502, 0.03038231480227295, 0.02420490248548081, 0.044427864669622494, 0.036944022964213716, 0.018473114512661246, 0.04424564402203767, 0.0325627856021863, 0.05733861670261811, 0.013057675702840039, 0.018482821181539856, 0.034432642997984104, 0.026163443537851376, 0.03774658799558611, 0.04739634049759032, 0.02632448599879196, 0.023995326680147172, 0.030366872374511522, 0.034907387348592514]]
[84, [0.03262213040151561, 0.03365809885075316, 0.026006262725693126, 0.0354041897651947, 0.023090282368576163, 0.03117629547236152, 0.034977689786093204, 0.019059431066087876, 0.0222765204084505, 0.03695281118931225, 0.022894518878168575, 0.02995352003227752, 0.037595973157797315, 0.03218667392285298, 0.030549767003061418, 0.02469477528995601, 0.044789748305302336, 0.037716246151903936, 0.01899119106943164, 0.04416663183583504, 0.03221183742161997, 0.057623985676424704, 0.012841061370787993, 0.018484509094259055, 0.0338414938417668, 0.025707286240342974, 0.03754777866015885, 0.04779358765811421, 0.025559290747594752, 0.02356071184552512, 0.030677290496812764, 0.035388409265967945]]
[40, [0.03278538012428063, 0.0335323993506358, 0.026664830418289032, 0.035320654872944134, 0.02314716278759197, 0.031101456896155982, 0.034514792232669365, 0.01929938777809773, 0.022157257980377182, 0.03706509083169532, 0.023319102408406678, 0.02939958851343174, 0.03771695900575497, 0.03294646918650024, 0.030442911455268572, 0.024297739327849628, 0.044235223417174764, 0.03689398586923408, 0.018779812953062986, 0.044130473793814344, 0.03283003434619124, 0.05664617580408899, 0.01313251453348858, 0.01893339009010137, 0.03466461340711713, 0.026028403423768567, 0.03765853292101211, 0.04712272399100238, 0.026014631560936318, 0.02393883623585776, 0.030409942450306527, 0.03486952203289389]]
[63, [0.033152350645219, 0.03340218959383325, 0.027280474403184544, 0.03539737611821656, 0.02282038650570047, 0.03037856549261455, 0.03499463749558265, 0.019267121458742206, 0.022864890445400715, 0.037202649791007736, 0.0242282091526538, 0.02952946557377916, 0.03717665244009373, 0.03409927110478166, 0.029788998449852874, 0.023146014341725044, 0.044769641439248595, 0.035415442073936466, 0.017734599654014915, 0.04370991891470313, 0.03335460122266863, 0.056259148644039865, 0.01315245639715492, 0.017920987441076345, 0.03563047101030993, 0.02645693120219682, 0.03798301095149423, 0.04609682823506188, 0.027373888613248427, 0.024452932016486725, 0.030660570655071554, 0.0342993185168996]]
[31, [0.033392038494576524, 0.03327772585279081, 0.027456005052783245, 0.03597353045547831, 0.02284608049501486, 0.03052229774989134, 0.03421772117337404, 0.01931390210314701, 0.023040165268118657, 0.03715201977690942, 0.023971525461084976, 0.030127960255385954, 0.037506471205755766, 0.0336720633472962, 0.03031423229397922, 0.02354634822509064, 0.044519839616896394, 0.036345252139558464, 0.018062219795248788, 0.043208122612233016, 0.03256224385024715, 0.05534828964849685, 0.013157467308846031, 0.018333609520351558, 0.035113718462766355, 0.02589304695412321, 0.03743985736413963, 0.04637639205453124, 0.026501206656285324, 0.024318986548527155, 0.03127931060430679, 0.03521034965276507]]
[125, [0.033053887915802216, 0.03328512066417226, 0.027231182313131028, 0.035441868258026685, 0.022680043117855184, 0.030476989135907583, 0.034690468680143985, 0.019133334530101718, 0.022536430911843475, 0.037190859766955, 0.02402683496649476, 0.029529405026598177, 0.0374020039031746, 0.03376040867930625, 0.029787992480875214, 0.023411354083587434, 0.04452363061914812, 0.035909035344844534, 0.01808445252548048, 0.04409963267758974, 0.03297908989183778, 0.05671699077718994, 0.013078541344500892, 0.018051968812215928, 0.03542776348779339, 0.02611006678822414, 0.03760716419747704, 0.04691930447240893, 0.02705594122841436, 0.024380736474166474, 0.030742415266661365, 0.0346750816580713]]
[53, [0.03299981680930194, 0.03364400862724495, 0.02707117822726707, 0.03546338605538581, 0.02294031439671501, 0.03063173139404665, 0.035080154571472025, 0.01924971311645398, 0.022589918981321462, 0.03704167761202284, 0.023967737698571804, 0.02956196684594008, 0.0372745544663966, 0.033876021374552395, 0.029936989312723802, 0.023536548272477153, 0.04467174300764562, 0.035996540115306445, 0.0179509601957721, 0.043631358099793995, 0.03309918912192896, 0.05601790084198593, 0.013076964288183163, 0.018089649379916767, 0.03555152497615065, 0.026366066861148365, 0.03776666344066695, 0.046341197859779616, 0.02710574250991995, 0.02425462124459069, 0.030690058621023378, 0.03452410167429385]]
[117, [0.033040122440918966, 0.03343920742544928, 0.026644888420775458, 0.03580039167928379, 0.023166266210256074, 0.030649726811928114, 0.03471134224211704, 0.019327644658021198, 0.022766769797906657, 0.0366322987295109, 0.023785876505825816, 0.030281498913830557, 0.03754237706536765, 0.03339559607662432, 0.030093476400500297, 0.023997761832664076, 0.044867849384503986, 0.036548367454413797, 0.01839123494174182, 0.04343937199657692, 0.03229338094924626, 0.05570568099532618, 0.012859587913896386, 0.018439783424396023, 0.03492405042459351, 0.026071358040945295, 0.03764811401487723, 0.04642469225199131, 0.02678353959581331, 0.02407634454611283, 0.030866960700414718, 0.03538443815417023]]
[273, [0.03263697114067078, 0.03359866770664249, 0.026160591942998083, 0.03538082087821742, 0.023364883951345995, 0.03106815355102557, 0.03464552986065729, 0.019094799418175684, 0.022364820709572696, 0.03693319560680482, 0.023064696334085207, 0.029844636043594663, 0.037700529122836605, 0.03223053734426713, 0.03039357463583279, 0.024595568859750828, 0.044955625355734975, 0.03760482323924363, 0.019072453991609926, 0.044344288213841516, 0.03205978455635896, 0.05720892973838986, 0.012725509623289838, 0.01841853405569492, 0.034081413242827326, 0.025895819718784914, 0.03764867086873116, 0.04773699854543922, 0.025666462887619368, 0.023739696861099984, 0.030665092649197884, 0.03509791934565845]]
[48, [0.03313403504828205, 0.03353883682273634, 0.026940831327618105, 0.03526604960007165, 0.02290730214983988, 0.03068107679028195, 0.03488276115202546, 0.019253988087763834, 0.022629385096445558, 0.0372171765910422, 0.023766518063730376, 0.02950662478739126, 0.037447237469365464, 0.033390877822745996, 0.030121730303671577, 0.023499577197278958, 0.044608540878393506, 0.03606204267717102, 0.018115977025523585, 0.04412251532056174, 0.033088374110599575, 0.056652491287102806, 0.01305375960745643, 0.018007971346005413, 0.03514662868613286, 0.02618171823864689, 0.03785028305390888, 0.0467620687565912, 0.026878047538304698, 0.024210395063701397, 0.030477358760621655, 0.03459781933898768]]
[55, [0.03362550710141273, 0.03325334952309705, 0.027468753658115994, 0.036008238654123795, 0.022764547606170853, 0.030142246430413036, 0.034445764221601165, 0.019235973498352564, 0.022912235844690713, 0.037223310071037206, 0.024163809752374654, 0.029908966144569164, 0.0375904328230397, 0.0338667591955858, 0.030095674287016146, 0.023286071698444114, 0.04466981818822614, 0.03593607281030159, 0.017774615160952908, 0.04326342337141201, 0.032872380998733325, 0.055664200580767216, 0.013111946426091477, 0.01816942945767788, 0.03549174938816371, 0.026041380398330285, 0.0376932271936004, 0.046130337387906936, 0.026859539674221562, 0.024482262516683107, 0.031142918160156987, 0.03470505777672979]]
[275, [0.03296409650252232, 0.033638263292314834, 0.026420414969288895, 0.03554973932498892, 0.023096861346222852, 0.031018848808493572, 0.03457711547797455, 0.019014289634210695, 0.022528230998163666, 0.03701754015661608, 0.02318551195727885, 0.029879477383540538, 0.037942039386200055, 0.03232792283175381, 0.030610211706102116, 0.02440804609831775, 0.044687928741794544, 0.037605589209954195, 0.018752981404478966, 0.0437727167190831, 0.032251514447938875, 0.057042446756865144, 0.01279354961268126, 0.018559638643223506, 0.03430778647867108, 0.025662663317643584, 0.0374688139814678, 0.04740063744010807, 0.025675749836418515, 0.02388965109652363, 0.030690841547586382, 0.03525888089157186]]
[34, [0.03269555516913233, 0.03361439397932322, 0.026953435124958344, 0.03511591105939127, 0.023186777021393507, 0.030818451312540903, 0.034717498567167576, 0.01931553563861995, 0.022676726028744633, 0.03705858697199451, 0.02376696521319426, 0.029476299229362336, 0.03745907452928186, 0.033303549232786195, 0.030339111282834272, 0.02390599457245982, 0.04465083502693227, 0.0364663634028245, 0.01836266576138495, 0.04372784608661404, 0.03289185632415505, 0.056288214916978725, 0.012991982363607012, 0.018667700325743712, 0.03503373848287013, 0.026357891451686467, 0.037837566396894375, 0.04670514943996069, 0.02662557484489926, 0.023883168856759503, 0.030311305410981162, 0.034794275974523184]]
[52, [0.032481305319961545, 0.033583104371561645, 0.026039259052479745, 0.03527193118670265, 0.02283125106028524, 0.03118876712500909, 0.03522525619632937, 0.0190429472743152, 0.02212215024499882, 0.036777648424225394, 0.022934025798703333, 0.029634579705175627, 0.038076918588943236, 0.032291014974593545, 0.030651107139747613, 0.024532644218988285, 0.04441439492606951, 0.03749841798710513, 0.01876110214013807, 0.04431565936951064, 0.032568372128927096, 0.058097347873191235, 0.013155615315500494, 0.018573055784691858, 0.03373659328221225, 0.025701762968242156, 0.03768825953448878, 0.047624198110201445, 0.02553391252209208, 0.023744106160470412, 0.03050659418878418, 0.03539669702635431]]
[102, [0.033116667797254314, 0.033114139775182995, 0.027519626931356195, 0.03558233199081317, 0.022625376201284488, 0.030120118968718676, 0.03467687875226943, 0.019054966362559655, 0.022788854961896386, 0.03739155311985311, 0.024668018034909457, 0.02950159623526953, 0.037220068956015366, 0.0347455566852069, 0.029196126901651936, 0.022756833348993026, 0.0449907874662351, 0.035084311642763516, 0.017661183527239648, 0.0440040161843973, 0.03356539171491327, 0.05582799674896362, 0.013039959180870288, 0.01770247455440451, 0.036223606922904175, 0.026507996765817096, 0.03794771797554307, 0.04617642981768326, 0.02771007126072882, 0.024705095691955455, 0.030796364872796248, 0.03397788064954999]]
[33, [0.03344015736948529, 0.032992577817905926, 0.02793531509943733, 0.03590420510214941, 0.022416311635523482, 0.02999684162464082, 0.034602233520661614, 0.01910387965216675, 0.0230531362324015, 0.0373061632948721, 0.02455508103635908, 0.02983892285668185, 0.03731903710747746, 0.03451211683242415, 0.029653110828077957, 0.022673787887630498, 0.044297930920838065, 0.035194428900507745, 0.017526837608011287, 0.043590729481717466, 0.03354529350576232, 0.05581913494845325, 0.013183642362052807, 0.01774225940560749, 0.03599303440912633, 0.026450106251866702, 0.03760054447644779, 0.04612558318371102, 0.027529360875281936, 0.024753766877568327, 0.03118595278228838, 0.03415851611286386]]
[76, [0.033052885888523516, 0.03344735117197712, 0.027106247592850814, 0.03579634744637751, 0.02309592116117699, 0.03045729584938629, 0.03455320980765263, 0.01925634608206149, 0.022808652136277374, 0.03716447676997759, 0.02395052532522201, 0.02995393950487192, 0.03769028924770683, 0.03335413703410409, 0.03030815322878944, 0.023654358587161785, 0.04471524563831982, 0.03646028632840951, 0.018128455013797812, 0.04314416371453255, 0.03258766260041175, 0.05575095216123334, 0.013083875352360034, 0.018415724038697425, 0.03484132623380563, 0.02600759186782913, 0.037681815235172916, 0.04633081612791014, 0.026439342806431947, 0.024404308696412993, 0.031200466748610368, 0.03515783060194724]]
[282, [0.03345549856557703, 0.03336592561091685, 0.02731179843238958, 0.03597065690460983, 0.023054990259987595, 0.030369835847096453, 0.034522002717325334, 0.01942477420499817, 0.023039921912474667, 0.03707818044680999, 0.024105170368596895, 0.029934946595265022, 0.037358619136633915, 0.03381211612338298, 0.030014473984916586, 0.023535084554357807, 0.04472494824441194, 0.03596688981773159, 0.01796105167020075, 0.04297074145478198, 0.03249865849850614, 0.05535817880603437, 0.013131646292307526, 0.018305112271745926, 0.0353917812209882, 0.026139815848050783, 0.03760306121851029, 0.04607775099890587, 0.026899511701827538, 0.024396491753846825, 0.031242125742011472, 0.03497823879480008]]
[49, [0.032689552976043465, 0.03385269578103021, 0.026197343412758922, 0.03539510560847015, 0.023290774963222266, 0.031218873151717546, 0.035121930267269424, 0.01917424592223523, 0.021954964725589787, 0.036671212430337066, 0.022790383025331, 0.029697080331160673, 0.0379713724269009, 0.032100250195968946, 0.030853780321496452, 0.024712059875224155, 0.04421445982368164, 0.03756762270877404, 0.01894187507382392, 0.04397521663964264, 0.032446873624190624, 0.05755151567214664, 0.012983560084615632, 0.018780804707549906, 0.03403051746539672, 0.025881215973885124, 0.03758738067370365, 0.04746636313850978, 0.0254611444586425, 0.02358199018544568, 0.030560847015366113, 0.03527698733986921]]
[35, [0.03317286048146967, 0.033421598370937194, 0.027272576264357265, 0.03536635385605487, 0.022895385699189856, 0.03046315080203062, 0.034895711102867176, 0.019322759985399427, 0.022660703204161418, 0.037083241582841854, 0.024172722908972582, 0.029598957004548412, 0.037233591711235754, 0.0341984783544796, 0.02973184437015435, 0.02323186332364079, 0.044639506817505184, 0.035509037405663815, 0.017828628964419835, 0.04365477736468169, 0.03321758219104859, 0.0558876556581694, 0.01303446169755943, 0.01808375566954149, 0.03561125845612992, 0.026655842593211757, 0.03770508630651067, 0.046173248495540394, 0.02744166691866995, 0.02446192329758294, 0.03071742566506506, 0.03465634347635904]]
[60, [0.03317285625138602, 0.03327299326288501, 0.02728755051976696, 0.03575235128579361, 0.022500743506566067, 0.030353548116478685, 0.0348326379612964, 0.01926283687723804, 0.022605608016462008, 0.03710011810150541, 0.02399033527418631, 0.029837391246048242, 0.037474879792608946, 0.03403712891286447, 0.02976347036202323, 0.02316087419181266, 0.0441131470870874, 0.03557055748380187, 0.017906474609895428, 0.0438062894638673, 0.033268695537069605, 0.056491886753205676, 0.013365927285917383, 0.018104169997404173, 0.03539564004311479, 0.026297354491897067, 0.037550089994378574, 0.04652073308887869, 0.02716291647112014, 0.024432141488010206, 0.031153784663307565, 0.03445486786212208]]
[66, [0.03271371859591558, 0.03316924352611884, 0.026911558767164483, 0.03519641843523628, 0.02247152524337665, 0.030323992106607068, 0.03524713117160656, 0.019045301598429862, 0.02253780767950974, 0.037206689098896954, 0.024198427371354244, 0.02933954223303303, 0.03735882730800781, 0.03408029338652536, 0.02956730469813466, 0.02314369142456525, 0.04477667712357359, 0.03567507549080142, 0.018140479617928466, 0.04438654493237412, 0.03354691995750807, 0.05713323570390168, 0.012982460510792916, 0.017882467450430525, 0.035225333591938635, 0.026602833863296257, 0.037868178914533916, 0.046973784184387954, 0.027136652140878202, 0.02439771952831817, 0.030484582438446303, 0.03427558190640742]]
[128, [0.033179745758230926, 0.03330214951827459, 0.027648677893672768, 0.03545837085591454, 0.02287201687673067, 0.03033489918551539, 0.03476849660287932, 0.018899723425789806, 0.02275336017056589, 0.03739351601470011, 0.02461564594837309, 0.02948598331228738, 0.037075016434994654, 0.03447705907896583, 0.029538025727271933, 0.022922810273755593, 0.044938000830180604, 0.035272683519249656, 0.017824735301868906, 0.04373519653505764, 0.03348325712242083, 0.05559420572241742, 0.012963557402991897, 0.017714405382101655, 0.036179470557940484, 0.02658493093138853, 0.03798013811640598, 0.046026728151657426, 0.027846022731294186, 0.024442448791304503, 0.030691701982649474, 0.033997019843148325]]
[269, [0.03226142815540555, 0.033383503375572825, 0.0262389459389061, 0.035356793747951414, 0.022853195089456522, 0.030965703382468956, 0.03466344182553039, 0.01918329042638443, 0.02270364045070783, 0.037131924223987985, 0.023394915225368455, 0.029572352664793633, 0.03804379209080293, 0.03260083409945467, 0.030740955994793838, 0.024358711786193366, 0.044856836744910054, 0.037844801335356754, 0.018797356372502384, 0.043525800460046685, 0.03222071605930174, 0.05698114822235618, 0.012919859069678753, 0.018852193073376905, 0.03393602467983883, 0.025838887280253346, 0.03759720532231725, 0.04748858295733497, 0.025906186867690258, 0.02387930608309339, 0.030302262387797672, 0.03559940460636596]]
[89, [0.0327783069041146, 0.033589111007853036, 0.02685580009464373, 0.035455885838782196, 0.023049513389178267, 0.030673639154093855, 0.034983095055335776, 0.01920386310717247, 0.02225667961386043, 0.036861422240249596, 0.023441865559694436, 0.02952824464976258, 0.03745187588835463, 0.03335763606319737, 0.030142658735761725, 0.023860317492916696, 0.044150101874647546, 0.03632616317229352, 0.01853125938628761, 0.044349486947123595, 0.03297084613719233, 0.05722052074588843, 0.013132459290788153, 0.018120509022388463, 0.03493731350435952, 0.026246948253155718, 0.037631579172560506, 0.047288919238776886, 0.026326959001123574, 0.0240716827843398, 0.030820824701157715, 0.034384511972945245]]
[36, [0.0326513997340154, 0.03360077647348972, 0.02624089683395233, 0.03502749347303492, 0.023039181237699095, 0.031229986515137653, 0.034887827248791956, 0.01919659214412847, 0.02221797919768826, 0.03681398359452243, 0.023180615388831212, 0.029274659375736176, 0.03787341378284642, 0.03279592775720353, 0.030309338587612047, 0.024358496678728348, 0.04454335995389247, 0.036965583325267164, 0.018558812518867096, 0.0445203769043335, 0.03262841668445643, 0.0574593918243105, 0.012913379980084303, 0.018553950719921927, 0.03425932923969862, 0.026160898142218225, 0.03772800179621372, 0.04748165444366214, 0.02614145094643756, 0.023988557977173412, 0.03030049895316629, 0.035097768566878684]]
[199, [0.032950266173289146, 0.03355634805938086, 0.026690346021285883, 0.035836237392579066, 0.023257744002821733, 0.03085192210551012, 0.03426138209014062, 0.019663945748688686, 0.02279610032789868, 0.03683972385967628, 0.023466421307907954, 0.029892724703163516, 0.037667650070104405, 0.03322158656995956, 0.030296912294085775, 0.024136343287333887, 0.044772653457619355, 0.03686446189584329, 0.01866405028684152, 0.04323849621468147, 0.03199665477910929, 0.05528591982801479, 0.013131907198848325, 0.018982452752345925, 0.03469310072131326, 0.025966558963109204, 0.03747293778543504, 0.04660685913922806, 0.02616286725011192, 0.024127166273917092, 0.031092918457846785, 0.03555534098190852]]
[64, [0.03314247653916038, 0.03362394264598801, 0.027243240760274113, 0.03565783922094361, 0.023034240236275663, 0.03042976379238773, 0.03463961496321803, 0.019495974739191683, 0.022624653786739436, 0.036870861603163045, 0.023556112067616215, 0.02962802915336822, 0.03768875853198772, 0.033762598079579716, 0.030185202828230586, 0.02346764479710372, 0.04392782772019844, 0.03591133197683519, 0.018053703035788415, 0.043632653269546164, 0.032948103738082435, 0.05650464112911458, 0.013491684076571826, 0.018348452163024765, 0.03534777845073394, 0.026243305409433332, 0.037396136021831, 0.04663968982013923, 0.02661716469203182, 0.02430680789672467, 0.0309920413482412, 0.034587725506475125]]
[109, [0.03248058629843358, 0.033122215274929166, 0.02645900897970815, 0.03533561399246772, 0.022831814000167264, 0.030611897217233005, 0.03488912872537527, 0.01878158639888171, 0.022600827568628856, 0.03751892252352234, 0.023757972240032958, 0.029611398516642306, 0.037971602829008536, 0.03257882190724877, 0.030168509469337437, 0.0239902861797986, 0.045520699614535864, 0.03747068972459957, 0.01831563101112319, 0.0438338791604661, 0.032639887285701455, 0.057113828962955, 0.01261486818064555, 0.018182880188399968, 0.03433511529187702, 0.025920925644936685, 0.037787079185423254, 0.047434523975462335, 0.02621032243847331, 0.02423985772651826, 0.03041321348589058, 0.035256406001576195]]
